protein	contig	pident	alnlen	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
ANK19616.1	3065	100.000	224	0	0	1	224	32517	33188	1.09e-138	426
ANK19743.1	755	100.000	297	0	0	1	297	15898	15008	0.0	590
ANK19803.1	3003	100.000	105	0	0	41	145	6336	6650	1.41e-54	181
ANK20172.1	3054	100.000	406	0	0	1	406	6492	7709	0.0	829
ANK20172.1	3055	68.137	408	127	2	1	406	7305	8525	0.0	587
ANK20646.1	2998	100.000	197	0	0	1	197	22060	21470	2.16e-130	401
ANK20738.1	3008	100.000	406	0	0	1	406	45245	46462	0.0	693
ANK20970.1	2978	99.213	127	1	0	1	127	32507	32887	6.95e-78	247
ANK21356.1	3068	100.000	402	0	0	1	402	52935	54140	0.0	660
ANK21391.1	3068	100.000	85	0	0	1	85	18528	18274	7.15e-41	139
ANK21683.1	3048	100.000	463	0	0	1	463	13867	15255	0.0	892
ANK22262.1	3049	100.000	146	0	0	1	146	59142	59579	9.07e-96	299
ANK22278.1	3111	100.000	499	0	0	1	499	2960	4456	0.0	747
ANK22278.1	3044	26.667	315	222	4	20	329	8132	7200	1.04e-22	100
ANK22343.1	3109	100.000	198	0	0	1	198	61106	60513	2.43e-134	412
ANK22385.1	3109	100.000	674	0	0	1	674	103264	105285	0.0	1216
ANK22416.1	3038	100.000	127	0	0	1	127	9821	10201	1.15e-82	261
ANK22430.1	3038	100.000	329	0	0	1	329	27855	26869	0.0	605
ANK22430.1	3038	47.077	325	170	2	6	329	32876	33847	1.97e-74	247
ANK22442.1	3038	100.000	321	0	0	1	321	39298	38336	0.0	617
ANK22461.1	3038	100.000	1038	0	0	1	1038	60343	57230	0.0	1900
ANK22461.1	2998	49.558	1019	505	6	1	1011	98750	95697	0.0	863
ANK22461.1	3027	48.771	1017	515	4	1	1011	271206	274256	0.0	854
ANK22461.1	3044	40.446	1031	581	11	3	1011	57467	54408	0.0	632
ANK22461.1	3050	37.241	1015	627	8	1	1011	14920	11894	5.30e-175	566
ANK22461.1	3062	49.418	601	295	4	418	1011	27	1823	1.10e-150	495
ANK22461.1	2990	42.097	601	335	4	418	1011	33	1817	1.97e-125	421
ANK22461.1	3010	43.402	341	193	0	3	343	1997	3019	2.49e-84	292
ANK22461.1	3094	31.256	1027	653	22	4	1011	52597	49619	2.77e-84	298
ANK22461.1	3094	29.429	1016	693	15	3	1011	55696	52700	2.94e-66	243
